commande_id;date_;type;statut;adresse_fk;client_fk;livraison_fk
524;2025.02.25 11:52;emporter;livrée;;180;524
525;2025.02.25 12:05;livraison;livrée;233;190;525
526;2025.02.25 14:44;livraison;livrée;11;9;526
527;2025.02.25 14:50;emporter;livrée;;66;527
528;2025.02.25 16:21;emporter;livrée;;58;528
529;2025.02.25 16:40;sur_place;annulée;;205;529
530;2025.02.25 17:49;sur_place;livrée;;140;530
531;2025.02.26 02:35;emporter;livrée;;220;531
532;2025.02.26 02:53;livraison;livrée;259;210;532
533;2025.02.26 04:23;livraison;livrée;55;43;533
534;2025.02.26 07:32;emporter;livrée;;77;534
535;2025.02.26 08:02;livraison;livrée;228;186;535
536;2025.02.26 09:18;sur_place;livrée;;157;536
537;2025.02.26 11:24;livraison;livrée;222;182;537
538;2025.02.26 14:25;livraison;livrée;210;171;538
539;2025.02.26 16:11;livraison;livrée;222;182;539
540;2025.02.26 18:55;emporter;livrée;;47;540
541;2025.02.27 07:52;emporter;livrée;;163;541
542;2025.02.27 13:04;livraison;livrée;161;128;542
543;2025.02.27 21:30;emporter;livrée;;51;543
544;2025.02.27 22:20;livraison;livrée;104;83;544
545;2025.02.27 23:31;sur_place;livrée;;107;545
546;2025.02.28 02:46;emporter;livrée;;35;546
547;2025.02.28 04:53;livraison;livrée;261;212;547
548;2025.02.28 05:03;emporter;livrée;;167;548
549;2025.02.28 09:38;emporter;livrée;;116;549
550;2025.02.28 20:21;emporter;livrée;;188;550
