livraison_id;commande_fk;livreur_fk;statut;depart;arrive;;INSERT INTO t_livraison (livraison_id, commande_fk, livreur_fk, statut, depart, arrive)
517;517;3;livree;24.02.2025 19:41;24.02.2025 19:57;;"VALUE ('517','517','3','livree', '45712.8201388889', '45712.83125');"
518;518;4;livree;24.02.2025 19:45;24.02.2025 20:02;;"VALUE ('518','518','4','livree', '45712.8229166667', '45712.8347222222');"
519;519;2;livree;24.02.2025 23:40;24.02.2025 23:52;;"VALUE ('519','519','2','livree', '45712.9861111111', '45712.9944444444');"
525;525;1;livree;25.02.2025 12:15;25.02.2025 12:28;;"VALUE ('525','525','1','livree', '45713.5104166667', '45713.5194444444');"
526;526;4;livree;25.02.2025 14:54;25.02.2025 15:06;;"VALUE ('526','526','4','livree', '45713.6208333333', '45713.6291666667');"
532;532;2;livree;26.02.2025 03:08;26.02.2025 03:21;;"VALUE ('532','532','2','livree', '45714.1305555556', '45714.1395833333');"
533;533;2;livree;26.02.2025 04:47;26.02.2025 05:00;;"VALUE ('533','533','2','livree', '45714.1993055556', '45714.2083333333');"
535;535;1;livree;26.02.2025 08:26;26.02.2025 08:38;;"VALUE ('535','535','1','livree', '45714.3513888889', '45714.3597222222');"
537;537;5;livree;26.02.2025 11:42;26.02.2025 12:00;;"VALUE ('537','537','5','livree', '45714.4875', '45714.5');"
538;538;3;livree;26.02.2025 14:38;26.02.2025 14:49;;"VALUE ('538','538','3','livree', '45714.6097222222', '45714.6173611111');"
539;539;1;livree;26.02.2025 16:34;26.02.2025 16:52;;"VALUE ('539','539','1','livree', '45714.6902777778', '45714.7027777778');"
542;542;5;livree;27.02.2025 13:19;27.02.2025 13:33;;"VALUE ('542','542','5','livree', '45715.5548611111', '45715.5645833333');"
544;544;4;livree;27.02.2025 22:30;27.02.2025 22:47;;"VALUE ('544','544','4','livree', '45715.9375', '45715.9493055556');"
547;547;5;livree;28.02.2025 05:08;28.02.2025 05:16;;"VALUE ('547','547','5','livree', '45716.2138888889', '45716.2194444444');"
